   393→  ].join(' ');
   605→export function TextBannerSection({ section, theme, selectedSectionId, onSelectSection }: SectionRendererProps) {
   606→  const content = section.content as unknown as TextBannerContent;
   607→  const alignMap = {
   608→    left: 'text-left',
   609→    center: 'text-center',
   610→    right: 'text-right',
   611→  };
   612→  const sizeMap = {
   613→    sm: { headline: 'text-xl sm:text-2xl', body: 'text-sm' },
   614→    md: { headline: 'text-2xl sm:text-3xl md:text-4xl', body: 'text-base' },
   615→    lg: { headline: 'text-3xl sm:text-4xl md:text-5xl lg:text-6xl', body: 'text-lg' },
   616→  };
   617→  const sizes = sizeMap[content.size] || sizeMap.md;
   618→
   619→  return (
   620→    <SectionWrapper section={section} theme={theme} selectedSectionId={selectedSectionId} onSelectSection={onSelectSection}>
   621→      <div className={`${alignMap[content.alignment]}`}>
   622→        <h2 className={`font-bold leading-tight tracking-tight ${sizes.headline}`} style={section.style.headlineColor ? { color: section.style.headlineColor } : undefined}>
   623→          {content.headline}
   624→        </h2>
   625→        {content.body && (
   626→          <p className={`mt-3 max-w-2xl ${sizes.body} opacity-65`}>
   627→            {content.body}
   628→          </p>
   629→        )}
   630→      </div>
   631→    </SectionWrapper>
   632→  );
   633→}
   634→
   635→// ─── 6. Image Gallery ───────────────────────────────────────────────────
   636→
   637→export function ImageGallerySection({ section, theme, selectedSectionId, onSelectSection }: SectionRendererProps) {
   638→  const content = section.content as unknown as ImageGalleryContent;
   639→  const borderRadius = borderRadiusClass(theme.borderRadius);
   640→  const gapMap = { sm: 'gap-2', md: 'gap-4', lg: 'gap-6' };
   641→
   642→  return (
   643→    <SectionWrapper section={section} theme={theme} selectedSectionId={selectedSectionId} onSelectSection={onSelectSection}>
   644→      <div className={`grid ${gridCols(content.columns)} ${gapMap[content.gap] || gapMap.md}`}>
   645→        {content.images.map((img, i) => (
   646→          <div key={i} className={`${borderRadius} overflow-hidden group`}>
   647→            <div
   648→              className={`aspect-[4/3] w-full ${borderRadius} transition-transform duration-300 group-hover:scale-[1.02]`}
   649→              style={{
   650→                backgroundColor: stringToColor(img.src || `img-${i}`, theme),
   651→              }}
   652→            >
   653→              <StoreImage
   654→                src={img.src}
   655→                alt={img.alt || img.caption || `Gallery image ${i + 1}`}
   656→                fallbackColor={stringToColor(img.src || `img-${i}`, theme)}
   657→                className="h-full w-full object-cover"
   658→              />
   659→            </div>
   660→            {img.caption && (
   661→              <p className="mt-2 text-xs opacity-65">
   662→                {img.caption}
   663→              </p>
   664→            )}
   665→          </div>
   666→        ))}
   667→      </div>
   668→    </SectionWrapper>
   669→  );
   670→}
   671→
   672→// ─── 7. Testimonials ────────────────────────────────────────────────────
   673→
   674→export function TestimonialsSection({ section, theme, selectedSectionId, onSelectSection }: SectionRendererProps) {
   675→  const content = section.content as unknown as TestimonialsContent;
   676→  const borderRadius = borderRadiusClass(theme.borderRadius);
   677→
   678→  return (
   679→    <SectionWrapper section={section} theme={theme} selectedSectionId={selectedSectionId} onSelectSection={onSelectSection}>
   680→      {content.headline && (
   681→        <h2 className="mb-8 text-center text-2xl font-bold sm:text-3xl" style={section.style.headlineColor ? { color: section.style.headlineColor } : undefined}>
   682→          {content.headline}
   683→        </h2>
   684→      )}
   685→      <div className="grid grid-cols-1 gap-6 sm:grid-cols-2 lg:grid-cols-3">
   686→        {content.items.map((item) => (
   687→          <div
   688→            key={item.id}
   689→            className={`${borderRadius} p-6 shadow-sm transition-shadow hover:shadow-md`}
   690→            style={{
   691→              backgroundColor: theme.colors.surface,
   692→              border: `1px solid ${theme.colors.border}`,
   693→            }}
   694→          >
   695→            {/* Stars */}
   696→            {item.rating && (
   697→              <div className="mb-3 flex gap-0.5">
   698→                {Array.from({ length: 5 }).map((_, i) => (
   699→                  <Star
   700→                    key={i}
   701→                    className={`h-4 w-4 ${i < item.rating! ? 'fill-amber-400 text-amber-400' : 'fill-gray-200 text-gray-200'}`}
   702→                  />
   703→                ))}
   704→              </div>
   705→            )}
   706→            {/* Quote */}
   707→            <p className="text-sm leading-relaxed">
   708→              &ldquo;{item.quote}&rdquo;
   709→            </p>
   710→            {/* Author */}
   711→            <div className="mt-4 flex items-center gap-3">
   712→              {item.avatar ? (
   713→                <StoreImage
   714→                  src={item.avatar}
   715→                  alt={item.author}
   716→                  fallbackColor={theme.colors.primary}
   717→                  className="h-9 w-9 rounded-full object-cover"
   718→                  iconSize="sm"
   719→                />
   720→              ) : (
   721→                <div
   722→                  className="flex h-9 w-9 items-center justify-center rounded-full text-xs font-semibold text-white"
   723→                  style={{ backgroundColor: theme.colors.primary }}
   724→                >
   725→                  {getInitials(item.author)}
   726→                </div>
   727→              )}
   728→              <div>
   729→                <p className="text-sm font-semibold">
   730→                  {item.author}
   731→                </p>
   732→                {item.role && (
   733→                  <p className="text-xs opacity-65">
   734→                    {item.role}
   735→                  </p>
   736→                )}
   737→              </div>
   738→            </div>
   739→          </div>
   740→        ))}
   741→      </div>
   742→    </SectionWrapper>
   743→  );
   744→}
   745→
   746→// ─── 8. Newsletter ──────────────────────────────────────────────────────
   747→
   748→export function NewsletterSection({ section, theme, selectedSectionId, onSelectSection }: SectionRendererProps) {
   749→  const content = section.content as unknown as NewsletterContent;
   750→  const borderRadius = borderRadiusClass(theme.borderRadius);
   751→
   752→  return (
   753→    <SectionWrapper section={section} theme={theme} selectedSectionId={selectedSectionId} onSelectSection={onSelectSection}>
   754→      <div className="mx-auto max-w-xl text-center">
   755→        <div className="mb-4 inline-flex h-12 w-12 items-center justify-center rounded-full" style={{ backgroundColor: `${theme.colors.primary}15` }}>
   756→          <Mail className="h-5 w-5" style={{ color: theme.colors.primary }} />
   757→        </div>
   758→        <h2 className="text-2xl font-bold sm:text-3xl" style={section.style.headlineColor ? { color: section.style.headlineColor } : undefined}>
   759→          {content.headline}
   760→        </h2>
   761→        {content.subtitle && (
   762→          <p className="mt-2 text-sm opacity-65">
   763→            {content.subtitle}
   764→          </p>
   765→        )}
   766→        <div className="mt-6 flex flex-col gap-3 sm:flex-row">
   767→          <input
   768→            type="email"
   769→            placeholder={content.placeholderText || 'Enter your email'}
   770→            className={`flex-1 ${borderRadius} border px-4 py-3 text-sm outline-none transition-colors`}
   771→            style={{
   772→              backgroundColor: theme.colors.background,
   773→              borderColor: theme.colors.border,
   774→              color: theme.colors.text,
   775→            }}
   776→            readOnly
   777→          />
   778→          <button
   779→            className={`${borderRadius} px-6 py-3 text-sm font-semibold transition-transform hover:scale-[1.02]`}
   780→            style={{
   781→              backgroundColor: section.style.buttonBackgroundColor || theme.colors.primary,
   782→              color: section.style.buttonTextColor || contrastTextColor(section.style.buttonBackgroundColor || theme.colors.primary),
   783→            }}
   784→          >
   785→            {content.buttonText}
   786→          </button>
   787→        </div>
   788→      </div>
   789→    </SectionWrapper>
   790→  );
   791→}
   792→
   793→// ─── 9. FAQ ─────────────────────────────────────────────────────────────
   794→
   795→export function FAQSection({ section, theme, selectedSectionId, onSelectSection }: SectionRendererProps) {
   796→  const content = section.content as unknown as FAQContent;
   797→  const [openId, setOpenId] = useState<string | null>(null);
   798→  const borderRadius = borderRadiusClass(theme.borderRadius);
   799→
   800→  return (
   801→    <SectionWrapper section={section} theme={theme} selectedSectionId={selectedSectionId} onSelectSection={onSelectSection}>
   802→      <div className="mx-auto max-w-2xl">
   803→        {content.headline && (
   804→          <h2 className="mb-8 text-center text-2xl font-bold sm:text-3xl" style={section.style.headlineColor ? { color: section.style.headlineColor } : undefined}>
   805→            {content.headline}
   806→          </h2>
   807→        )}
   808→        <div className="space-y-3">
   809→          {content.items.map((item) => {
   810→            const isOpen = openId === item.id;
   811→            return (
   812→              <div
   813→                key={item.id}
   814→                className={`${borderRadius} border transition-colors`}
   815→                style={{ borderColor: theme.colors.border }}
   816→              >
   817→                <button
   818→                  className="flex w-full items-center justify-between px-5 py-4 text-left"
   819→                  onClick={(e) => {
   820→                    e.stopPropagation();
   821→                    setOpenId(isOpen ? null : item.id);
   822→                  }}
   823→                >
   824→                  <span className="text-sm font-semibold">
   825→                    {item.question}
   826→                  </span>
   827→                  {isOpen ? (
   828→                    <ChevronUp className="ml-2 h-4 w-4 flex-shrink-0 opacity-65" />
   829→                  ) : (
   830→                    <ChevronDown className="ml-2 h-4 w-4 flex-shrink-0 opacity-65" />
   831→                  )}
   832→                </button>
   833→                {isOpen && (
   834→                  <div
   835→                    className="border-t px-5 pb-4 pt-3 text-sm leading-relaxed opacity-65"
   836→                    style={{
   837→                      borderColor: theme.colors.border,
   838→                    }}
   839→                  >
   840→                    {item.answer}
   841→                  </div>
   842→                )}
   843→              </div>
   844→            );
   845→          })}
   846→        </div>
   847→      </div>
   848→    </SectionWrapper>
   849→  );
   850→}
   851→
   852→// ─── 10. CTA ─────────────────────────────────────────────────────────────
   853→
   854→export function CTASection({ section, theme, selectedSectionId, onSelectSection }: SectionRendererProps) {
   855→  const content = section.content as unknown as CTAContent;
   856→  const borderRadius = borderRadiusClass(theme.borderRadius);
   857→
   858→  // Build base button style from content.style variant
   859→  const btnBgOverride = section.style.buttonBackgroundColor;
   860→  const btnTextOverride = section.style.buttonTextColor;
   861→  const effectiveBtnBg = btnBgOverride || theme.colors.primary;
   862→  const effectiveBtnText = btnTextOverride || contrastTextColor(effectiveBtnBg);
   863→
   864→  const btnStyleMap = {
   865→    solid: { backgroundColor: effectiveBtnBg, color: effectiveBtnText, border: 'none' },
   866→    outline: { backgroundColor: 'transparent', color: effectiveBtnText, border: `2px solid ${effectiveBtnBg}` },
   867→    gradient: {
   868→      background: `linear-gradient(135deg, ${effectiveBtnBg}, ${theme.colors.secondary})`,
   869→      color: effectiveBtnText,
   870→      border: 'none',
   871→    },
   872→  };
   873→  const btnStyle = btnStyleMap[content.style] || btnStyleMap.solid;
   874→
   875→  return (
   876→    <SectionWrapper section={section} theme={theme} selectedSectionId={selectedSectionId} onSelectSection={onSelectSection}>
   877→      <div className={`mx-auto max-w-2xl text-center`}
   878→        style={{ backgroundColor: theme.colors.surface, padding: '3rem 2rem', borderRadius: theme.borderRadius === 'none' ? '0' : '1rem' }}
   879→      >
   880→        <h2 className="text-2xl font-bold sm:text-3xl" style={section.style.headlineColor ? { color: section.style.headlineColor } : undefined}>
   881→          {content.headline}
   882→        </h2>
   883→        {content.body && (
   884→          <p className="mt-3 text-sm opacity-65">
   885→            {content.body}
   886→          </p>
   887→        )}
   888→        <button
   889→          className={`${borderRadius} mt-6 inline-flex items-center gap-2 px-8 py-3 text-sm font-semibold transition-transform hover:scale-[1.02]`}
   890→          style={btnStyle}
   891→        >
   892→          {content.ctaText}
   893→          <ArrowRight className="h-4 w-4" />
   894→        </button>
   895→      </div>
   896→    </SectionWrapper>
   897→  );
   898→}
   899→
   900→// ─── 11. Categories ─────────────────────────────────────────────────────
   901→
   902→export function CategoriesSection({ section, theme, selectedSectionId, onSelectSection }: SectionRendererProps) {
   903→  const content = section.content as unknown as CategoriesContent;
   904→  const borderRadius = borderRadiusClass(theme.borderRadius);
   905→
   906→  return (
   907→    <SectionWrapper section={section} theme={theme} selectedSectionId={selectedSectionId} onSelectSection={onSelectSection}>
   908→      {content.headline && (
   909→        <h2 className="mb-8 text-2xl font-bold sm:text-3xl" style={section.style.headlineColor ? { color: section.style.headlineColor } : undefined}>
   910→          {content.headline}
   911→        </h2>
   912→      )}
   913→      <div className={`grid ${gridCols(content.columns)} gap-4 sm:gap-6`}>
   914→        {content.items.map((cat) => (
   915→          <div
   916→            key={cat.id}
   917→            className={`${borderRadius} overflow-hidden border transition-shadow hover:shadow-md group cursor-pointer`}
   918→            style={{ borderColor: theme.colors.border }}
   919→          >
   920→            {cat.image ? (
   921→              <div className="aspect-[3/2] w-full overflow-hidden">
   922→                <StoreImage
   923→                  src={cat.image}
   924→                  alt={cat.name}
   925→                  fallbackColor={stringToColor(cat.slug, theme)}
   926→                  className="h-full w-full object-cover transition-transform duration-300 group-hover:scale-105"
   927→                />
   928→              </div>
   929→            ) : (
   930→              <div
   931→                className="flex aspect-[3/2] w-full items-center justify-center"
   932→                style={{ backgroundColor: stringToColor(cat.slug, theme) }}
   933→              >
   934→                <svg className="h-10 w-10 opacity-20" fill="none" viewBox="0 0 24 24" stroke="currentColor" strokeWidth={1.5}>
   935→                  <path strokeLinecap="round" strokeLinejoin="round" d="M2.25 7.125C2.25 6.504 2.754 6 3.375 6h6c.621 0 1.125.504 1.125 1.125v3.75c0 .621-.504 1.125-1.125 1.125h-6a1.125 1.125 0 01-1.125-1.125v-3.75zM14.25 8.625c0-.621.504-1.125 1.125-1.125h5.25c.621 0 1.125.504 1.125 1.125v8.25c0 .621-.504 1.125-1.125 1.125h-5.25a1.125 1.125 0 01-1.125-1.125v-8.25zM3.75 16.125c0-.621.504-1.125 1.125-1.125h5.25c.621 0 1.125.504 1.125 1.125v2.25c0 .621-.504 1.125-1.125 1.125h-5.25a1.125 1.125 0 01-1.125-1.125v-2.25z" />
   936→                </svg>
   937→              </div>
   938→            )}
   939→            <div className="p-3 sm:p-4">
   940→              <h3 className="text-sm font-semibold">
   941→                {cat.name}
   942→              </h3>
   943→              {cat.productCount !== undefined && (
   944→                <p className="mt-0.5 text-xs opacity-65">
   945→                  {cat.productCount} {cat.productCount === 1 ? 'product' : 'products'}
   946→                </p>
   947→              )}
   948→            </div>
   949→          </div>
   950→        ))}
   951→      </div>
   952→    </SectionWrapper>
   953→  );
   954→}
   955→
   956→// ─── 12. Footer ─────────────────────────────────────────────────────────
   957→// Phase 3A: platform-specific social icons, clickable links, logo, contact info, visual polish
   958→
   959→/** Platform-specific SVG social icons. Returns null for unknown platforms. */
   960→function SocialIcon({ platform, className }: { platform: string; className?: string }) {
   961→  const cls = className || 'h-4 w-4';
   962→  const p = platform.toLowerCase().trim();
   963→  switch (p) {
   964→    case 'instagram':
   965→      return (
   966→        <svg className={cls} fill="currentColor" viewBox="0 0 24 24">
   967→          <path d="M12 2.163c3.204 0 3.584.012 4.85.07 3.252.148 4.771 1.691 4.919 4.919.058 1.265.069 1.645.069 4.849 0 3.205-.012 3.584-.069 4.849-.149 3.225-1.664 4.771-4.919 4.919-1.266.058-1.644.07-4.85.07-3.204 0-3.584-.012-4.849-.07-3.26-.149-4.771-1.699-4.919-4.92-.058-1.265-.07-1.644-.07-4.849 0-3.204.013-3.583.07-4.849.149-3.227 1.664-4.771 4.919-4.919 1.266-.057 1.645-.069 4.849-.069zM12 0C8.741 0 8.333.014 7.053.072 2.695.272.273 2.69.073 7.052.014 8.333 0 8.741 0 12c0 3.259.014 3.668.072 4.948.2 4.358 2.618 6.78 6.98 6.98C8.333 23.986 8.741 24 12 24c3.259 0 3.668-.014 4.948-.072 4.354-.2 6.782-2.618 6.979-6.98.059-1.28.073-1.689.073-4.948 0-3.259-.014-3.667-.072-4.947-.196-4.354-2.617-6.78-6.979-6.98C15.668.014 15.259 0 12 0zm0 5.838a6.162 6.162 0 100 12.324 6.162 6.162 0 000-12.324zM12 16a4 4 0 110-8 4 4 0 010 8zm6.406-11.845a1.44 1.44 0 100 2.881 1.44 1.44 0 000-2.881z" />
   968→        </svg>
   969→      );
   970→    case 'twitter':
   971→    case 'x':
   972→      return (
   973→        <svg className={cls} fill="currentColor" viewBox="0 0 24 24">
   974→          <path d="M18.244 2.25h3.308l-7.227 8.26 8.502 11.24H16.17l-5.214-6.817L4.99 21.75H1.68l7.73-8.835L1.254 2.25H8.08l4.713 6.231zm-1.161 17.52h1.833L7.084 4.126H5.117z" />
   975→        </svg>
   976→      );
   977→    case 'facebook':
   978→      return (
   979→        <svg className={cls} fill="currentColor" viewBox="0 0 24 24">
   980→          <path d="M24 12.073c0-6.627-5.373-12-12-12s-12 5.373-12 12c0 5.99 4.388 10.954 10.125 11.854v-8.385H7.078v-3.47h3.047V9.43c0-3.007 1.792-4.669 4.533-4.669 1.312 0 2.686.235 2.686.235v2.953H15.83c-1.491 0-1.956.925-1.956 1.874v2.25h3.328l-.532 3.47h-2.796v8.385C19.612 23.027 24 18.062 24 12.073z" />
   981→        </svg>
   982→      );
   983→    case 'youtube':
   984→      return (
   985→        <svg className={cls} fill="currentColor" viewBox="0 0 24 24">
   986→          <path d="M23.498 6.186a3.016 3.016 0 00-2.122-2.136C19.505 3.545 12 3.545 12 3.545s-7.505 0-9.377.505A3.017 3.017 0 00.502 6.186C0 8.07 0 12 0 12s0 3.93.502 5.814a3.016 3.016 0 002.122 2.136c1.871.505 9.376.505 9.376.505s7.505 0 9.377-.505a3.015 3.015 0 002.122-2.136C24 15.93 24 12 24 12s0-3.93-.502-5.814zM9.545 15.568V8.432L15.818 12l-6.273 3.568z" />
   987→        </svg>
   988→      );
   989→    case 'tiktok':
   990→      return (
   991→        <svg className={cls} fill="currentColor" viewBox="0 0 24 24">
   992→          <path d="M12.525.02c1.31-.02 2.61-.01 3.91-.02.08 1.53.63 3.09 1.75 4.17 1.12 1.11 2.7 1.62 4.24 1.79v4.03c-1.44-.05-2.89-.35-4.2-.97-.57-.26-1.1-.59-1.62-.93-.01 2.92.01 5.84-.02 8.75-.08 1.4-.54 2.79-1.35 3.94-1.31 1.92-3.58 3.17-5.91 3.21-1.43.08-2.86-.31-4.08-1.03-2.02-1.19-3.44-3.37-3.65-5.71-.02-.5-.03-1-.01-1.49.18-1.9 1.12-3.72 2.58-4.96 1.66-1.44 3.98-2.13 6.15-1.72.02 1.48-.04 2.96-.04 4.44-.99-.32-2.15-.23-3.02.37-.63.41-1.11 1.04-1.36 1.75-.21.51-.15 1.07-.14 1.61.24 1.64 1.82 3.02 3.5 2.87 1.12-.01 2.19-.66 2.77-1.61.19-.33.4-.67.41-1.06.1-1.79.06-3.57.07-5.36.01-4.03-.01-8.05.02-12.07z" />
   993→        </svg>
   994→      );
   995→    case 'pinterest':
   996→      return (
   997→        <svg className={cls} fill="currentColor" viewBox="0 0 24 24">
   998→          <path d="M12.017 0C5.396 0 .029 5.367.029 11.987c0 5.079 3.158 9.417 7.618 11.162-.105-.949-.199-2.403.041-3.439.219-.937 1.406-5.957 1.406-5.957s-.359-.72-.359-1.781c0-1.668.967-2.914 2.171-2.914 1.023 0 1.518.769 1.518 1.69 0 1.029-.655 2.568-.994 3.995-.283 1.194.599 2.169 1.777 2.169 2.133 0 3.772-2.249 3.772-5.495 0-2.873-2.064-4.882-5.012-4.882-3.414 0-5.418 2.561-5.418 5.207 0 1.031.397 2.138.893 2.738a.36.36 0 01.083.345l-.333 1.36c-.053.22-.174.267-.402.161-1.499-.698-2.436-2.889-2.436-4.649 0-3.785 2.75-7.262 7.929-7.262 4.163 0 7.398 2.967 7.398 6.931 0 4.136-2.607 7.464-6.227 7.464-1.216 0-2.359-.631-2.75-1.378l-.748 2.853c-.271 1.043-1.002 2.35-1.492 3.146C9.57 23.812 10.763 24 12.017 24c6.624 0 11.99-5.367 11.99-11.988C24.007 5.367 18.641 0 12.017 0z" />
   999→        </svg>
  1000→      );
  1001→    case 'linkedin':
  1002→      return (
  1003→        <svg className={cls} fill="currentColor" viewBox="0 0 24 24">
